
Welcome to React Native v0.80
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro'.
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 BUNDLE  ../index.js 
 ERROR  [timeout] connection terminated with Device for app='org.reactjs.native.example.KidsActivityTracker' on device='iPhone 16 Pro' after not responding for 60 seconds.
 INFO  Connection closed to device='iPhone 16 Pro' for app='org.reactjs.native.example.KidsActivityTracker' with code='1006' and reason=''.
